"allele_name","gene_family","consensus_gene_name","consensus_product","threshold","alleles_at_maximum_threshold","number_genomes","average_dose","min_dose","max_dose","genomes_containing_fissions","genomes_containing_duplications","number_fission_loci","number_duplicated_loci","no_loci","products","gene_names","min_length(bp)","max_length(bp)","average_length(bp)","GCF_000007545_1_ASM754v1_genomic","GCF_000020745_1_ASM2074v1_genomic","GCF_000020885_1_ASM2088v1_genomic","GCF_000020925_1_ASM2092v1_genomic","GCF_000022165_1_ASM2216v1_genomic","GCF_000170215_1_ASM17021v1_genomic","GCF_000171415_1_ASM17141v1_genomic","GCF_000171515_1_ASM17151v1_genomic","GCF_000171535_2_ASM17153v2_genomic","Priority"
"g02888_00006","g02888","fimF","type I fimbriae adaptor protein FimF",98,1,9,1,1,1,0,0,0,0,9,"type I fimbriae adaptor protein FimF(9)","fimF(9)",519,519,519,"GCF_000007545_1_ASM754v1_genomic_02316","GCF_000020745_1_ASM2074v1_genomic_00533","GCF_000020885_1_ASM2088v1_genomic_00534","GCF_000020925_1_ASM2092v1_genomic_00552","GCF_000022165_1_ASM2216v1_genomic_00544","GCF_000170215_1_ASM17021v1_genomic_00985","GCF_000171415_1_ASM17141v1_genomic_02201","GCF_000171515_1_ASM17151v1_genomic_02991","GCF_000171535_2_ASM17153v2_genomic_01532","Tier 1 - Known receptor class"
"g01035_00006","g01035","ompF","porin OmpF",98,1,9,1,1,1,0,0,0,0,9,"porin OmpF(9)","ompF(9)",1092,1092,1092,"GCF_000007545_1_ASM754v1_genomic_01942","GCF_000020745_1_ASM2074v1_genomic_01033","GCF_000020885_1_ASM2088v1_genomic_00908","GCF_000020925_1_ASM2092v1_genomic_00998","GCF_000022165_1_ASM2216v1_genomic_00942","GCF_000170215_1_ASM17021v1_genomic_01382","GCF_000171415_1_ASM17141v1_genomic_01476","GCF_000171515_1_ASM17151v1_genomic_00116","GCF_000171535_2_ASM17153v2_genomic_01093","Tier 1 - Known receptor class"
"g03563_00005","g03563","tonB","Protein TonB",95,2,9,1,1,1,0,0,0,0,9,"Protein TonB(9)","tonB(9)",723,729,727.67,"GCF_000007545_1_ASM754v1_genomic_01655","GCF_000020745_1_ASM2074v1_genomic_01726","GCF_000020885_1_ASM2088v1_genomic_01265","GCF_000020925_1_ASM2092v1_genomic_01475","GCF_000022165_1_ASM2216v1_genomic_01743","GCF_000170215_1_ASM17021v1_genomic_02123","GCF_000171415_1_ASM17141v1_genomic_04220","GCF_000171515_1_ASM17151v1_genomic_04188","GCF_000171535_2_ASM17153v2_genomic_00279","Tier 1 - Known receptor class"
"g02674_00006","g02674","lptD","LPS-assembly protein LptD",98,1,9,1,1,1,0,0,0,0,9,"LPS-assembly protein LptD(9)","lptD(9)",2355,2361,2359.67,"GCF_000007545_1_ASM754v1_genomic_00096","GCF_000020745_1_ASM2074v1_genomic_00092","GCF_000020885_1_ASM2088v1_genomic_00093","GCF_000020925_1_ASM2092v1_genomic_00090","GCF_000022165_1_ASM2216v1_genomic_00093","GCF_000170215_1_ASM17021v1_genomic_00541","GCF_000171415_1_ASM17141v1_genomic_02966","GCF_000171515_1_ASM17151v1_genomic_01879","GCF_000171535_2_ASM17153v2_genomic_01995","Tier 1 - Known receptor class"
"g02381_00006","g02381",NA,"Outer membrane protein",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein(9)","NA(9)",282,282,282,"GCF_000007545_1_ASM754v1_genomic_00709","GCF_000020745_1_ASM2074v1_genomic_02192","GCF_000020885_1_ASM2088v1_genomic_02087","GCF_000020925_1_ASM2092v1_genomic_02319","GCF_000022165_1_ASM2216v1_genomic_02202","GCF_000170215_1_ASM17021v1_genomic_02525","GCF_000171415_1_ASM17141v1_genomic_01740","GCF_000171515_1_ASM17151v1_genomic_03750","GCF_000171535_2_ASM17153v2_genomic_04443","Tier 1 - Known receptor class"
"g03393_00005","g03393","ycfR","Outer membrane protein YcfR",95,3,9,1,1,1,0,0,0,0,9,"Outer membrane protein YcfR(9)","ycfR(9)",258,258,258,"GCF_000007545_1_ASM754v1_genomic_01713","GCF_000020745_1_ASM2074v1_genomic_01194","GCF_000020885_1_ASM2088v1_genomic_01794","GCF_000020925_1_ASM2092v1_genomic_01998","GCF_000022165_1_ASM2216v1_genomic_01157","GCF_000170215_1_ASM17021v1_genomic_01540","GCF_000171415_1_ASM17141v1_genomic_00804","GCF_000171515_1_ASM17151v1_genomic_00492","GCF_000171535_2_ASM17153v2_genomic_00878","Tier 1 - Known receptor class"
"g02811_00006","g02811","yfaZ","Outer membrane protein YfaZ",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein YfaZ(9)","yfaZ(9)",567,567,567,"GCF_000007545_1_ASM754v1_genomic_00575","GCF_000020745_1_ASM2074v1_genomic_02320","GCF_000020885_1_ASM2088v1_genomic_02215","GCF_000020925_1_ASM2092v1_genomic_02451","GCF_000022165_1_ASM2216v1_genomic_02343","GCF_000170215_1_ASM17021v1_genomic_02666","GCF_000171415_1_ASM17141v1_genomic_01611","GCF_000171515_1_ASM17151v1_genomic_02786","GCF_000171535_2_ASM17153v2_genomic_04311","Tier 1 - Known receptor class"
"g00899_00006","g00899","tolC","Outer membrane protein TolC",98,1,9,1,1,1,0,0,0,0,9,"Outer membrane protein TolC(9)","tolC(9)",1470,1470,1470,"GCF_000007545_1_ASM754v1_genomic_03097","GCF_000020745_1_ASM2074v1_genomic_03078","GCF_000020885_1_ASM2088v1_genomic_03054","GCF_000020925_1_ASM2092v1_genomic_03262","GCF_000022165_1_ASM2216v1_genomic_03179","GCF_000170215_1_ASM17021v1_genomic_03438","GCF_000171415_1_ASM17141v1_genomic_03499","GCF_000171515_1_ASM17151v1_genomic_01760","GCF_000171535_2_ASM17153v2_genomic_03462","Tier 1 - Known receptor class"
"g03689_00005","g03689",NA,"Outer membrane protein beta-barrel domain-containing protein",95,2,9,1,1,1,0,0,0,0,9,"Outer membrane protein beta-barrel domain-containing protein(9)","NA(9)",537,537,537,"GCF_000007545_1_ASM754v1_genomic_02937","GCF_000020745_1_ASM2074v1_genomic_02925","GCF_000020885_1_ASM2088v1_genomic_02898","GCF_000020925_1_ASM2092v1_genomic_03108","GCF_000022165_1_ASM2216v1_genomic_03026","GCF_000170215_1_ASM17021v1_genomic_03288","GCF_000171415_1_ASM17141v1_genomic_03652","GCF_000171515_1_ASM17151v1_genomic_02186","GCF_000171535_2_ASM17153v2_genomic_03627","Tier 1 - Known receptor class"
"g01631_00006","g01631",NA,"Salt-induced outer membrane protein",98,1,9,1,1,1,0,0,0,0,9,"Salt-induced outer membrane protein(9)","NA(9)",759,759,759,"GCF_000007545_1_ASM754v1_genomic_01207","GCF_000020745_1_ASM2074v1_genomic_01308","GCF_000020885_1_ASM2088v1_genomic_01682","GCF_000020925_1_ASM2092v1_genomic_01880","GCF_000022165_1_ASM2216v1_genomic_01333","GCF_000170215_1_ASM17021v1_genomic_01713","GCF_000171415_1_ASM17141v1_genomic_04627","GCF_000171515_1_ASM17151v1_genomic_00832","GCF_000171535_2_ASM17153v2_genomic_00768","Tier 1 - Known receptor class"
