region	genome	contig	genes	first_gene	last_gene	start	stop	length	coordinates	score	contigBorder	wholeContig
GCF_000007545.1_contig_1_RGP_0	GCF_000007545.1	contig_1	150	GEGEGB_22305	GEGEGB_23095	4391683	4525815	134133	4391683..4525815	146	False	False
GCF_000007545.1_contig_1_RGP_1	GCF_000007545.1	contig_1	64	GEGEGB_09865	GEGEGB_10180	1928058	1972330	44273	1928058..1972330	64	False	False
GCF_000007545.1_contig_1_RGP_2	GCF_000007545.1	contig_1	49	GEGEGB_07115	GEGEGB_07355	1408218	1441766	33549	1408218..1441766	49	False	False
GCF_000007545.1_contig_1_RGP_3	GCF_000007545.1	contig_1	45	GEGEGB_17925	GEGEGB_18150	3501128	3536675	35548	3501128..3536675	43	False	False
GCF_000007545.1_contig_1_RGP_4	GCF_000007545.1	contig_1	34	GEGEGB_23840	GEGEGB_24020	4666742	4700852	34111	4666742..4700852	32	False	False
GCF_000007545.1_contig_1_RGP_5	GCF_000007545.1	contig_1	22	GEGEGB_13940	GEGEGB_14060	2735001	2754622	19622	2735001..2754622	22	False	False
GCF_000007545.1_contig_1_RGP_6	GCF_000007545.1	contig_1	23	GEGEGB_04600	GEGEGB_04725	956794	983007	26214	956794..983007	21	False	False
GCF_000007545.1_contig_1_RGP_7	GCF_000007545.1	contig_1	14	GEGEGB_11325	GEGEGB_11390	2212418	2223926	11509	2212418..2223926	14	False	False
GCF_000007545.1_contig_1_RGP_8	GCF_000007545.1	contig_1	16	GEGEGB_13485	GEGEGB_13560	2638512	2654879	16368	2638512..2654879	12	False	False
GCF_000007545.1_contig_1_RGP_9	GCF_000007545.1	contig_1	11	GEGEGB_14995	GEGEGB_15045	2934865	2944160	9296	2934865..2944160	11	False	False
GCF_000007545.1_contig_1_RGP_10	GCF_000007545.1	contig_1	11	GEGEGB_03850	GEGEGB_03900	807947	816415	8469	807947..816415	11	False	False
GCF_000007545.1_contig_1_RGP_11	GCF_000007545.1	contig_1	9	GEGEGB_24145	GEGEGB_24190	4723588	4733502	9915	4723588..4733502	9	False	False
GCF_000007545.1_contig_1_RGP_12	GCF_000007545.1	contig_1	8	GEGEGB_19530	GEGEGB_19565	3815616	3821894	6279	3815616..3821894	8	False	False
GCF_000007545.1_contig_1_RGP_13	GCF_000007545.1	contig_1	8	GEGEGB_15955	GEGEGB_15990	3118261	3124001	5741	3118261..3124001	8	False	False
GCF_000007545.1_contig_1_RGP_14	GCF_000007545.1	contig_1	10	GEGEGB_15490	GEGEGB_15540	3036790	3045001	8212	3036790..3045001	8	False	False
GCF_000007545.1_contig_1_RGP_15	GCF_000007545.1	contig_1	10	GEGEGB_13415	GEGEGB_13460	2622770	2633367	10598	2622770..2633367	8	False	False
GCF_000007545.1_contig_1_RGP_16	GCF_000007545.1	contig_1	8	GEGEGB_04155	GEGEGB_04190	875064	884714	9651	875064..884714	8	False	False
GCF_000007545.1_contig_1_RGP_17	GCF_000007545.1	contig_1	8	GEGEGB_03285	GEGEGB_03320	694100	700369	6270	694100..700369	8	False	False
GCF_000007545.1_contig_1_RGP_18	GCF_000007545.1	contig_1	7	GEGEGB_19890	GEGEGB_19920	3881042	3885631	4590	3881042..3885631	7	False	False
GCF_000007545.1_contig_1_RGP_19	GCF_000007545.1	contig_1	7	GEGEGB_14910	GEGEGB_14940	2913759	2920998	7240	2913759..2920998	7	False	False
GCF_000007545.1_contig_1_RGP_20	GCF_000007545.1	contig_1	7	GEGEGB_00975	GEGEGB_01005	210255	217402	7148	210255..217402	7	False	False
GCF_000007545.1_contig_1_RGP_21	GCF_000007545.1	contig_1	6	GEGEGB_20770	GEGEGB_20795	4068252	4073097	4846	4068252..4073097	6	False	False
GCF_000007545.1_contig_1_RGP_22	GCF_000007545.1	contig_1	6	GEGEGB_16235	GEGEGB_16260	3172002	3177444	5443	3172002..3177444	6	False	False
GCF_000007545.1_contig_1_RGP_23	GCF_000007545.1	contig_1	8	GEGEGB_12125	GEGEGB_12170	2370775	2376910	6136	2370775..2376910	6	False	False
GCF_000007545.1_contig_1_RGP_24	GCF_000007545.1	contig_1	5	GEGEGB_19320	GEGEGB_19340	3766087	3771093	5007	3766087..3771093	5	False	False
GCF_000007545.1_contig_1_RGP_25	GCF_000007545.1	contig_1	7	GEGEGB_05885	GEGEGB_05920	1189317	1195744	6428	1189317..1195744	5	False	False
GCF_000007545.1_contig_1_RGP_26	GCF_000007545.1	contig_1	5	GEGEGB_05370	GEGEGB_05390	1092912	1098138	5227	1092912..1098138	5	False	False
GCF_000007545.1_contig_1_RGP_27	GCF_000007545.1	contig_1	5	GEGEGB_02530	GEGEGB_02550	539584	542674	3091	539584..542674	5	False	False
GCF_000007545.1_contig_1_RGP_28	GCF_000007545.1	contig_1	4	GEGEGB_21785	GEGEGB_21800	4263724	4267690	3967	4263724..4267690	4	False	False
GCF_000007545.1_contig_1_RGP_29	GCF_000007545.1	contig_1	6	GEGEGB_16700	GEGEGB_16725	3263133	3269284	6152	3263133..3269284	4	False	False
GCF_000020745.1_contig_1_RGP_0	GCF_000020745.1	contig_1	143	LNHIMF_02810	LNHIMF_03570	600701	702157	101457	600701..702157	143	False	False
GCF_000020745.1_contig_1_RGP_1	GCF_000020745.1	contig_1	58	LNHIMF_21360	LNHIMF_21650	4314690	4354387	39698	4314690..4354387	58	False	False
GCF_000020745.1_contig_1_RGP_2	GCF_000020745.1	contig_1	57	LNHIMF_10745	LNHIMF_11035	2124202	2163363	39162	2124202..2163363	57	False	False
GCF_000020745.1_contig_1_RGP_3	GCF_000020745.1	contig_1	23	LNHIMF_13925	LNHIMF_14035	2797076	2822533	25458	2797076..2822533	23	False	False
GCF_000020745.1_contig_1_RGP_4	GCF_000020745.1	contig_1	17	LNHIMF_22025	LNHIMF_22105	4452470	4464873	12404	4452470..4464873	17	False	False
GCF_000020745.1_contig_1_RGP_5	GCF_000020745.1	contig_1	14	LNHIMF_01750	LNHIMF_01815	379241	391751	12511	379241..391751	14	False	False
GCF_000020745.1_contig_1_RGP_6	GCF_000020745.1	contig_1	15	LNHIMF_01510	LNHIMF_01580	330837	343663	12827	330837..343663	13	False	False
GCF_000020745.1_contig_1_RGP_7	GCF_000020745.1	contig_1	12	LNHIMF_04280	LNHIMF_04335	847428	859625	12198	847428..859625	12	False	False
GCF_000020745.1_contig_1_RGP_8	GCF_000020745.1	contig_1	11	LNHIMF_08025	LNHIMF_08075	1593453	1600210	6758	1593453..1600210	11	False	False
GCF_000020745.1_contig_1_RGP_9	GCF_000020745.1	contig_1	10	LNHIMF_18900	LNHIMF_18945	3804662	3813491	8830	3804662..3813491	10	False	False
GCF_000020745.1_contig_1_RGP_10	GCF_000020745.1	contig_1	10	LNHIMF_11135	LNHIMF_11185	2181711	2192440	10730	2181711..2192440	10	False	False
GCF_000020745.1_contig_1_RGP_11	GCF_000020745.1	contig_1	10	LNHIMF_09690	LNHIMF_09735	1939386	1946482	7097	1939386..1946482	10	False	False
