spot_id	rgp_id
spot_0	GCF_000022165.1_contig_1_RGP_1
spot_1	GCF_000022165.1_contig_1_RGP_9
spot_1	GCF_000170215.1_contig_2_RGP_6
spot_2	GCF_000022165.1_contig_1_RGP_17
spot_2	GCF_000171535.2_contig_4_RGP_9
spot_2	GCF_000170215.1_contig_2_RGP_14
spot_2	GCF_000020885.1_contig_1_RGP_10
spot_2	GCF_000171515.1_contig_50_RGP_3
spot_2	GCF_000020745.1_contig_1_RGP_8
spot_3	GCF_000020925.1_contig_1_RGP_17
spot_3	GCF_000022165.1_contig_1_RGP_32
spot_3	GCF_000020885.1_contig_1_RGP_11
spot_3	GCF_000170215.1_contig_2_RGP_28
spot_3	GCF_000007545.1_contig_1_RGP_18
spot_4	GCF_000020745.1_contig_1_RGP_3
spot_4	GCF_000020885.1_contig_1_RGP_1
spot_4	GCF_000170215.1_contig_2_RGP_1
spot_4	GCF_000171535.2_contig_5_RGP_0
spot_4	GCF_000022165.1_contig_1_RGP_4
spot_4	GCF_000007545.1_contig_1_RGP_5
spot_4	GCF_000171415.1_contig_62_RGP_0
spot_4	GCF_000020925.1_contig_1_RGP_4
spot_5	GCF_000170215.1_contig_2_RGP_8
spot_5	GCF_000171415.1_contig_57_RGP_0
spot_5	GCF_000171515.1_contig_41_RGP_0
spot_5	GCF_000022165.1_contig_1_RGP_12
spot_5	GCF_000020745.1_contig_1_RGP_12
spot_5	GCF_000020925.1_contig_1_RGP_10
spot_5	GCF_000171535.2_contig_4_RGP_8
spot_6	GCF_000171415.1_contig_53_RGP_0
spot_6	GCF_000022165.1_contig_1_RGP_24
spot_6	GCF_000170215.1_contig_2_RGP_22
spot_6	GCF_000171515.1_contig_43_RGP_0
spot_6	GCF_000020925.1_contig_1_RGP_23
spot_7	GCF_000007545.1_contig_1_RGP_19
spot_7	GCF_000020745.1_contig_1_RGP_20
spot_7	GCF_000171515.1_contig_46_RGP_1
spot_7	GCF_000022165.1_contig_1_RGP_26
spot_7	GCF_000020925.1_contig_1_RGP_21
spot_7	GCF_000170215.1_contig_2_RGP_25
spot_7	GCF_000020885.1_contig_1_RGP_24
spot_7	GCF_000171535.2_contig_5_RGP_14
spot_7	GCF_000171415.1_contig_62_RGP_2
spot_8	GCF_000022165.1_contig_1_RGP_7
spot_8	GCF_000170215.1_contig_2_RGP_10
spot_8	GCF_000020925.1_contig_1_RGP_8
spot_8	GCF_000007545.1_contig_1_RGP_8
spot_8	GCF_000020745.1_contig_1_RGP_6
spot_8	GCF_000171415.1_contig_59_RGP_1
spot_8	GCF_000171515.1_contig_48_RGP_1
spot_9	GCF_000022165.1_contig_1_RGP_15
spot_9	GCF_000020885.1_contig_1_RGP_16
spot_9	GCF_000020925.1_contig_1_RGP_11
spot_9	GCF_000007545.1_contig_1_RGP_12
spot_9	GCF_000170215.1_contig_2_RGP_12
spot_9	GCF_000020745.1_contig_1_RGP_15
spot_9	GCF_000171535.2_contig_5_RGP_7
spot_9	GCF_000171415.1_contig_60_RGP_0
spot_9	GCF_000171515.1_contig_49_RGP_0
spot_10	GCF_000022165.1_contig_1_RGP_22
spot_10	GCF_000171515.1_contig_48_RGP_3
spot_10	GCF_000170215.1_contig_2_RGP_18
spot_11	GCF_000022165.1_contig_1_RGP_29
spot_11	GCF_000020885.1_contig_1_RGP_26
spot_11	GCF_000170215.1_contig_2_RGP_29
spot_11	GCF_000171415.1_contig_61_RGP_4
spot_11	GCF_000171535.2_contig_5_RGP_17
spot_11	GCF_000171515.1_contig_45_RGP_4
spot_12	GCF_000022165.1_contig_1_RGP_2
spot_13	GCF_000170215.1_contig_2_RGP_7
spot_13	GCF_000020745.1_contig_1_RGP_7
spot_13	GCF_000171415.1_contig_50_RGP_0
spot_13	GCF_000022165.1_contig_1_RGP_10
spot_13	GCF_000007545.1_contig_1_RGP_7
spot_13	GCF_000171535.2_contig_4_RGP_6
spot_14	GCF_000171535.2_contig_5_RGP_13
spot_14	GCF_000020885.1_contig_1_RGP_21
spot_14	GCF_000020925.1_contig_1_RGP_15
spot_14	GCF_000171515.1_contig_39_RGP_0
spot_14	GCF_000022165.1_contig_1_RGP_18
spot_14	GCF_000170215.1_contig_2_RGP_15
spot_14	GCF_000171415.1_contig_61_RGP_2
spot_15	GCF_000171415.1_contig_60_RGP_2
spot_15	GCF_000170215.1_contig_2_RGP_24
spot_15	GCF_000022165.1_contig_1_RGP_25
spot_15	GCF_000020885.1_contig_1_RGP_28
spot_15	GCF_000020925.1_contig_1_RGP_19
spot_16	GCF_000022165.1_contig_1_RGP_33
spot_17	GCF_000022165.1_contig_1_RGP_5
spot_17	GCF_000170215.1_contig_2_RGP_2
spot_17	GCF_000020925.1_contig_1_RGP_22
spot_17	GCF_000020745.1_contig_1_RGP_25
spot_17	GCF_000171535.2_contig_5_RGP_3
spot_17	GCF_000020885.1_contig_1_RGP_5
spot_17	GCF_000007545.1_contig_1_RGP_28
spot_17	GCF_000171415.1_contig_55_RGP_0
spot_17	GCF_000171515.1_contig_42_RGP_0
spot_18	GCF_000022165.1_contig_1_RGP_13
spot_18	GCF_000171535.2_contig_4_RGP_7
spot_18	GCF_000020925.1_contig_1_RGP_2
spot_18	GCF_000020745.1_contig_1_RGP_11
spot_18	GCF_000171415.1_contig_63_RGP_0
spot_18	GCF_000170215.1_contig_2_RGP_11
