module_id	family_id
module_43	HFCAGB_24440
module_43	HFCAGB_24450
module_43	HFCAGB_24455
module_43	HFCAGB_24460
module_43	HFCAGB_24435
module_30	AJBGEP_15540
module_30	AJBGEP_15545
module_30	BEJGEH_14690
module_30	HFCAGB_15770
module_30	BEJGEH_14695
module_30	BEJGEH_14715
module_37	AJBGEP_21635
module_37	AJBGEP_21630
module_37	AJBGEP_21625
module_37	AJBGEP_21620
module_37	AJBGEP_21645
module_37	AJBGEP_21640
module_54	GEGEGB_02545
module_54	GEGEGB_02540
module_54	HFCAGB_13320
module_57	HFCAGB_14840
module_57	HFCAGB_14820
module_57	BEJGEH_13780
module_57	HFCAGB_14845
module_78	IKCLMC_20525
module_78	IKCLMC_20540
module_78	IKCLMC_20520
module_47	GEGEGB_10130
module_47	GEGEGB_10135
module_47	GEGEGB_10090
module_47	GEGEGB_10095
module_47	GEGEGB_10105
module_64	HFCAGB_24365
module_64	LNHIMF_22090
module_64	HFCAGB_24370
module_64	HFCAGB_24380
module_64	LNHIMF_22075
module_64	HFCAGB_24360
module_64	LNHIMF_22080
module_6	HFCAGB_05340
module_6	AJBGEP_05080
module_6	AJBGEP_05085
module_6	AJBGEP_14060
module_17	AJBGEP_10640
module_17	LNHIMF_10900
module_17	LNHIMF_10855
module_17	AJBGEP_10605
module_17	AJBGEP_10610
module_17	LNHIMF_10875
module_17	AJBGEP_10615
module_17	AJBGEP_10625
module_17	AJBGEP_10630
module_17	AJBGEP_10635
module_29	AJBGEP_15345
module_29	AJBGEP_15340
module_29	AJBGEP_15350
module_35	ODDLKH_21450
module_35	AJBGEP_20160
module_35	AJBGEP_20140
module_35	AJBGEP_20145
module_35	AJBGEP_20150
module_3	AJBGEP_03715
module_3	AJBGEP_03750
module_3	AJBGEP_03710
module_3	AJBGEP_03735
module_3	AJBGEP_03705
module_3	AJBGEP_03730
module_3	LNHIMF_04325
module_3	AJBGEP_03700
module_3	AJBGEP_03725
module_3	ODDLKH_06085
module_3	AJBGEP_03720
module_3	AJBGEP_03755
module_19	HFCAGB_11120
module_19	LNHIMF_21400
module_19	AJBGEP_10760
module_42	AJBGEP_23940
module_42	AJBGEP_23960
module_42	AJBGEP_23955
module_42	AJBGEP_23950
module_42	AJBGEP_23945
module_68	GEGEGB_03865
module_68	BEJGEH_10820
module_68	GEGEGB_03860
module_68	GEGEGB_03870
module_68	GEGEGB_03880
module_68	GEGEGB_03885
module_68	GEGEGB_03890
module_90	PKJKAM_21605
module_90	PKJKAM_21615
module_90	PKJKAM_21610
module_28	ODDLKH_15870
module_28	ODDLKH_15865
module_28	ODDLKH_15860
module_28	ODDLKH_15855
module_28	ODDLKH_15850
module_28	ODDLKH_15845
module_28	ODDLKH_15840
module_28	ODDLKH_15830
module_28	ODDLKH_15825
module_28	ODDLKH_15945
module_28	ODDLKH_15820
module_28	ODDLKH_15940
module_28	ODDLKH_15815
module_28	ODDLKH_15810
module_28	ODDLKH_15920
module_28	ODDLKH_15805
module_28	ODDLKH_15910
module_28	ODDLKH_15800
module_28	ODDLKH_15795
module_28	ODDLKH_15900
module_28	ODDLKH_15790
module_28	ODDLKH_15890
module_28	ODDLKH_15885
module_28	ODDLKH_15880
module_28	ODDLKH_15875
module_51	BEJGEH_09945
module_51	BEJGEH_09920
module_51	BEJGEH_09890
module_51	BEJGEH_09960
module_51	BEJGEH_09925
module_51	HFCAGB_11275
module_51	BEJGEH_09895
module_51	HFCAGB_11280
module_51	BEJGEH_09965
module_51	BEJGEH_09970
module_51	BEJGEH_09940
module_51	BEJGEH_09915
module_51	HFCAGB_11230
module_51	BEJGEH_09980
module_79	LNHIMF_22050
module_79	LNHIMF_22055
module_79	LNHIMF_22065
module_79	ODDLKH_00890
module_79	LNHIMF_22045
module_79	ODDLKH_00910
module_8	HFCAGB_06920
module_8	HFCAGB_06925
module_8	HFCAGB_06930
module_8	HFCAGB_06935
module_8	HFCAGB_06945
module_8	HFCAGB_06950
module_8	HFCAGB_06955
module_8	HFCAGB_06960
module_8	HFCAGB_06965
module_8	AJBGEP_05140
module_8	AJBGEP_05230
module_8	AJBGEP_05235
module_8	HFCAGB_06875
module_8	HFCAGB_06890
module_8	HFCAGB_06895
module_8	HFCAGB_06900
module_8	HFCAGB_06905
module_8	HFCAGB_06910
module_8	HFCAGB_06915
module_23	ODDLKH_13695
module_23	ODDLKH_13680
module_23	ODDLKH_13725
module_23	ODDLKH_13675
module_23	ODDLKH_13710
module_23	ODDLKH_13670
module_23	ODDLKH_13705
module_23	ODDLKH_13700
module_50	PKJKAM_04650
module_50	PKJKAM_04655
module_50	PKJKAM_04660
module_50	PKJKAM_04665
module_50	PKJKAM_04670
module_50	PKJKAM_04635
module_50	PKJKAM_04640
module_50	PKJKAM_04645
module_63	IKCLMC_16455
module_63	IKCLMC_16410
module_63	IKCLMC_16415
module_63	IKCLMC_16420
module_63	IKCLMC_16425
module_63	IKCLMC_16430
module_63	IKCLMC_16435
module_63	IKCLMC_16440
module_63	IKCLMC_16445
module_83	ONMMKP_14750
module_83	ONMMKP_14760
module_83	ONMMKP_14755
module_70	GEGEGB_15985
module_70	GEGEGB_15960
module_70	GEGEGB_15990
module_70	GEGEGB_15965
module_70	GEGEGB_15970
module_70	GEGEGB_15975
module_70	GEGEGB_15980
module_70	GEGEGB_15955
module_76	GEGEGB_14920
module_76	PKJKAM_12180
module_76	PKJKAM_12185
module_76	PKJKAM_12195
module_76	PKJKAM_12200
module_76	GEGEGB_14940
module_59	HFCAGB_15855
module_59	HFCAGB_15860
module_59	HFCAGB_15845
module_59	HFCAGB_15870
module_59	BEJGEH_14775
module_59	BEJGEH_14790
module_65	ONMMKP_02115
module_65	ONMMKP_02120
module_65	ONMMKP_02125
module_65	ONMMKP_02130
module_65	ONMMKP_02110
module_86	PKJKAM_10930
module_86	ONMMKP_11240
module_86	PKJKAM_10925
module_86	PKJKAM_10910
module_86	PKJKAM_10900
module_16	AJBGEP_10575
module_16	LNHIMF_21585
module_16	AJBGEP_10580
module_16	LNHIMF_10845
module_16	LNHIMF_21600
module_16	AJBGEP_10585
module_16	AJBGEP_10595
module_16	LNHIMF_21615
module_16	AJBGEP_10530
module_16	AJBGEP_10545
module_16	AJBGEP_10550
module_16	AJBGEP_10560
module_52	GEGEGB_04160
module_52	GEGEGB_04165
module_52	GEGEGB_04155
module_52	GEGEGB_04170
module_88	PKJKAM_20390
module_88	PKJKAM_20350
module_88	PKJKAM_20355
module_88	PKJKAM_20360
module_88	IKCLMC_09560
module_88	PKJKAM_20365
module_88	PKJKAM_20370
module_88	PKJKAM_20375
module_88	PKJKAM_20380
module_88	PKJKAM_20385
module_61	HFCAGB_22285
module_61	HFCAGB_22275
module_61	HFCAGB_22290
module_61	HFCAGB_22280
module_80	ONMMKP_03760
module_80	ONMMKP_03790
module_80	ONMMKP_03695
module_80	ONMMKP_03725
module_80	ONMMKP_03755
module_80	LNHIMF_03020
module_80	ONMMKP_03720
module_80	ONMMKP_03745
module_80	ONMMKP_03810
module_80	LNHIMF_03100
module_80	LNHIMF_03055
module_80	ONMMKP_03770
module_80	ONMMKP_03735
module_80	ONMMKP_03765
module_80	ONMMKP_03795
module_80	LNHIMF_02985
module_80	ONMMKP_03730
module_72	BEJGEH_19820
module_72	BEJGEH_19815
module_72	BEJGEH_19810
module_5	LNHIMF_10990
module_5	LNHIMF_10965
module_5	LNHIMF_10960
module_5	LNHIMF_10995
module_33	AJBGEP_19165
module_33	AJBGEP_19160
module_33	AJBGEP_19145
module_33	AJBGEP_19175
module_33	AJBGEP_19170
module_33	HFCAGB_19425
module_46	HFCAGB_24475
module_46	HFCAGB_24465
module_46	HFCAGB_24470
module_85	PKJKAM_03650
module_85	PKJKAM_03670
module_85	PKJKAM_03645
module_85	PKJKAM_03665
module_85	PKJKAM_03640
module_85	PKJKAM_03660
module_85	PKJKAM_03655
module_2	AJBGEP_02985
module_2	AJBGEP_02975
module_2	AJBGEP_02990
module_2	AJBGEP_02965
module_2	AJBGEP_02980
module_2	AJBGEP_02995
module_2	AJBGEP_02970
module_69	BEJGEH_13315
module_69	BEJGEH_13320
module_69	PKJKAM_09240
module_69	BEJGEH_13325
module_69	PKJKAM_09285
module_69	PKJKAM_09235
module_69	PKJKAM_09280
module_69	ONMMKP_20685
module_69	ONMMKP_20690
module_69	PKJKAM_09225
module_69	BEJGEH_13290
module_69	PKJKAM_09220
module_87	PKJKAM_09190
module_87	PKJKAM_09135
module_87	PKJKAM_09215
