spot_id	number	border1	border2
7	9	AJBGEP_15520,AJBGEP_15515,AJBGEP_15510	AJBGEP_15555,AJBGEP_15560,AJBGEP_15565
9	9	AJBGEP_20060,AJBGEP_20055,AJBGEP_20050	AJBGEP_20105,AJBGEP_20110,HFCAGB_20385
17	9	AJBGEP_22030,AJBGEP_22025,AJBGEP_22020	AJBGEP_22155,AJBGEP_22160,AJBGEP_22170
22	1	AJBGEP_12075,AJBGEP_12070,AJBGEP_11980	AJBGEP_12120,AJBGEP_12125,AJBGEP_12130
22	7	AJBGEP_12120,AJBGEP_12125,AJBGEP_12130	AJBGEP_12075,AJBGEP_12070,IKCLMC_08780
22	1	AJBGEP_12120,AJBGEP_12125,AJBGEP_12130	AJBGEP_12075,IKCLMC_08780,AJBGEP_12055
23	4	BEJGEH_02830,AJBGEP_02865,AJBGEP_02860	AJBGEP_02925,AJBGEP_02930,AJBGEP_02935
23	5	AJBGEP_02865,AJBGEP_02860,AJBGEP_02855	AJBGEP_02925,AJBGEP_02930,AJBGEP_02935
4	7	AJBGEP_14460,AJBGEP_14455,AJBGEP_14450	AJBGEP_14665,BEJGEH_13810,AJBGEP_14675
4	1	AJBGEP_14460,AJBGEP_14455,AJBGEP_14455	AJBGEP_14665,BEJGEH_13810,AJBGEP_14675
18	7	AJBGEP_09795,AJBGEP_09790,AJBGEP_09785	AJBGEP_09855,AJBGEP_09860,AJBGEP_09865
18	1	AJBGEP_09855,AJBGEP_09860,AJBGEP_09865	AJBGEP_09790,AJBGEP_09785,ODDLKH_11765
21	3	AJBGEP_23490,AJBGEP_23485,HFCAGB_23525	AJBGEP_23560,HFCAGB_23665,HFCAGB_23670
21	4	AJBGEP_23490,AJBGEP_23485,HFCAGB_23525	ONMMKP_11520,AJBGEP_23560,HFCAGB_23665
21	1	AJBGEP_23490,AJBGEP_23485,HFCAGB_23525	ONMMKP_11520,ONMMKP_11520,AJBGEP_23560
27	6	HFCAGB_01700,AJBGEP_01705,HFCAGB_01690	HFCAGB_01775,HFCAGB_01780,AJBGEP_01785
27	2	HFCAGB_01700,AJBGEP_01705,HFCAGB_01690	HFCAGB_01780,AJBGEP_01785,HFCAGB_01790
32	8	AJBGEP_11230,AJBGEP_11225,AJBGEP_11220	AJBGEP_11270,AJBGEP_11275,AJBGEP_11280
5	7	AJBGEP_04400,HFCAGB_04670,AJBGEP_04390	AJBGEP_04455,BEJGEH_04285,AJBGEP_04465
8	2	AJBGEP_01510,AJBGEP_01505,HFCAGB_01490	AJBGEP_01595,AJBGEP_01600,AJBGEP_01605
8	1	AJBGEP_01510,AJBGEP_01505,HFCAGB_01490	AJBGEP_01585,AJBGEP_01595,AJBGEP_01600
8	1	AJBGEP_01595,AJBGEP_01600,AJBGEP_01605	AJBGEP_01505,HFCAGB_01490,HFCAGB_01490
8	3	AJBGEP_01505,HFCAGB_01490,AJBGEP_01495	AJBGEP_01595,AJBGEP_01600,AJBGEP_01605
14	7	HFCAGB_01065,HFCAGB_01070,AJBGEP_01080	HFCAGB_01020,AJBGEP_01020,AJBGEP_01015
19	7	GEGEGB_20500,HFCAGB_19405,HFCAGB_19400	AJBGEP_19180,AJBGEP_19185,AJBGEP_19190
20	6	AJBGEP_03385,AJBGEP_03380,AJBGEP_03375	ODDLKH_05765,AJBGEP_03425,AJBGEP_03430
20	1	AJBGEP_03385,AJBGEP_03380,AJBGEP_03380	ODDLKH_05765,AJBGEP_03425,AJBGEP_03430
